Id,Title,PostedDate,PrimaryLocation,PrimaryLocationCountry,ShortDescriptionStr
227683,Software Engineer Intern - Customer Success Services,2024-04-10T17:47:02+00:00,United States,US,"The Program: Our future success depends on hiring world-class, early in career talent who are looking to power next-generation services and solutions. We are hiring bachelor’s and master’s interns and graduates with a diverse set of skills and experiences to work in and across multiple teams within Customer Success Services organization. Our program is intended to enhance your overall learning experience, help build your network, and accelerate your opportunity to make an impact."
232234,Site Reliability Developer 2 (JoinOCI-Ns2),2024-04-10T13:27:36+00:00,"Reston, VA, United States",US,Site Reliability Developer
235310,Customer Service Analyst 1-Support,2024-04-10T19:22:58+00:00,United States,US,"The Textura Customer Support Representative provides first line support for the Textura Payment Management solution. Interaction with clients is over the phone and through our support portal. Our Client Services Representatives collaborate with other team members to resolve client needs. Along with these responsibilities, other duties such as assisting with training and other special projects will be assigned based on interest and initiative shown."
236051,Support Technician II,2024-04-10T14:21:18+00:00,"Lee's Summit, MO, United States",US,"As a member of this fast-paced, leading edge database/applications company, work with the team to deliver real time 24x7 enterprise-wide technical support for internal and/or external customers. We are looking for a Support Technician II that is self motivated, work with other sites, knows how to identify process improvements and analyze data."
236320,NetSuite Emerging Sales Account Manager - Santa Monica,2024-04-10T00:33:06+00:00,"Santa Monica, CA, United States",US,"We are seeking Sales Account Managers with a successful background selling software, hardware or business services in your area. You’ll maintain relationships within a portfolio of NetSuite customers to ensure the continued adoption and expansion of NetSuite’s cloud-based business operations system, including Enterprise Resource Planning (ERP), Accounting, Customer Relationship Management (CRM), Professional Service Automation (PSA), and eCommerce."
236322,NetSuite Emerging Sales Account Manager - Austin,2024-04-10T00:33:03+00:00,"Austin, TX, United States",US,"We are seeking Sales Account Managers with a successful background selling software, hardware or business services in your area. You’ll maintain relationships within a portfolio of NetSuite customers to ensure the continued adoption and expansion of NetSuite’s cloud-based business operations system, including Enterprise Resource Planning (ERP), Accounting, Customer Relationship Management (CRM), Professional Service Automation (PSA), and eCommerce."
236323,NetSuite Emerging Sales Account Manager - Nashville,2024-04-10T00:32:53+00:00,"Nashville, TN, United States",US,"We are seeking Sales Account Managers with a successful background selling software, hardware or business services in your area. You’ll maintain relationships within a portfolio of NetSuite customers to ensure the continued adoption and expansion of NetSuite’s cloud-based business operations system, including Enterprise Resource Planning (ERP), Accounting, Customer Relationship Management (CRM), Professional Service Automation (PSA), and eCommerce."
236324,NetSuite Emerging Sales Account Manager - Burlington,2024-04-10T00:32:28+00:00,"Burlington, MA, United States",US,"We are seeking Sales Account Managers with a successful background selling software, hardware or business services in your area. You’ll maintain relationships within a portfolio of NetSuite customers to ensure the continued adoption and expansion of NetSuite’s cloud-based business operations system, including Enterprise Resource Planning (ERP), Accounting, Customer Relationship Management (CRM), Professional Service Automation (PSA), and eCommerce."
236523,Product Manager Intern - Corporate Architecture (Oracle Linux),2024-04-10T14:21:58+00:00,"Redwood City, CA, United States",US,"If you're a creative person who loves a challenge, this could be the role for you. Solve the complex puzzles you’ve been dreaming of as our Product Manager Intern – Summer 2024. If you have a passion for innovation in tech, we want you on our team! Thrive in this crucial role. 

This internship will start on June 17th, 2024.

Oracle is a technology leader that’s changing how the world does business. We’re looking for an experienced and self-motivated person. We appreciate you taking the time to review the list of qualifications and to apply for the position. Come and join us."
236547,Oracle NetSuite Business Development Representative -Nashville- June2024,2024-04-10T17:31:28+00:00,"Nashville, TN, United States",US,First contact for prospects of Oracle business via outbound calls. Qualifies Oracle prospects and produces quality leads for the Oracle Sales Force.
236548,Oracle NetSuite Business Development Representative -Chicago- June2024,2024-04-10T17:36:55+00:00,"Chicago, IL, United States",US,First contact for prospects of Oracle business via outbound calls. Qualifies Oracle prospects and produces quality leads for the Oracle Sales Force.
236550,Oracle NetSuite Business Development Representative -Burlington- June2024,2024-04-10T17:43:43+00:00,"Burlington, MA, United States",US,First contact for prospects of Oracle business via outbound calls. Qualifies Oracle prospects and produces quality leads for the Oracle Sales Force.
236568,Product Manager,2024-04-10T20:01:27+00:00,United States,US,"Be a member of a product management team that acts as the central resource and driving force for the design, development and marketing of products and features related to the mission-critical portfolio."
236576,Technical Analyst 1-Support,2024-04-10T20:54:33+00:00,"Kansas City, MO, United States",US,The Immediate Response Center is considered the mission critical support arm of Oracle Health.  We provide phone-based support timely resolutions to even the most critical issues based in healthcare settings (patient care/financial impacts).  We have operated as a team since 1986 and we have several high tenure engineers staffed across each shift team.  New hires will receive specialized training in class and on the job.
224548,Associate Internet Sales Representative,2024-04-09T22:00:02+00:00,"Kansas City, MO, United States",US,We seek an Associate Internet Sales Representative to join our Oracle Health team! 
229601,Bilingual Brazilian Portuguese Invoice Delivery Analyst,2024-04-09T21:48:35+00:00,"San Antonio, TX, United States",US,"As an Invoicing Delivery Analyst supporting our Latin America Division, you will assist in the collection, management, and resolution of outstanding invoices from past due accounts.
  Location: San Antonio, TX local candidates considered
  No sponsorship available
  Fluent/native proficiency Brazilian Portuguese language skills required
"
236445,Cloud Product Release Intern,2024-04-09T22:39:48+00:00,United States,US,"
Position: Cloud Product Release Intern
Department:  Cloud Product Release Group
Location: Remote

The Cloud Product Release Group is part of Oracle’s Product Release Operations and is responsible for ensuring the availability of Oracle's Products and Services in our Fusion Cloud applications according to Oracle standard processes and business practices.  The group accomplishes this through part creation, model configuration, and pricing set up in the Product Management and Pricing applications."
210205,Technical Product Manager,2024-04-08T16:50:44+00:00,United States,US,"Work as part of a team that acts as the central resource and driving force for the design, process, manufacturing, test, quality and marketing of product(s) as they move from conception to distribution. Organize interdepartmental activities ensuring completion of the project/product on schedule and within budget."
234553,Functional Analytics Cloud Engineer,2024-04-08T11:54:14+00:00,United States,US,Seeking a dynamic Analytics Cloud Engineer with functional Oracle Analytics Cloud and Data Warehouse experience. 
235805,"NetSuite Account Executive - Emerging Markets - Burlington, MA",2024-04-08T15:22:40+00:00,"Burlington, MA, United States",US,Ideal candidates are in the early stages of their sales career with 1-3 years of success in a closing sales or business development role selling software.
235808,"NetSuite Account Executive - Emerging Markets - Nashville, TN",2024-04-08T15:21:31+00:00,"Nashville, TN, United States",US,Ideal candidates are in the early stages of their sales career with 1-3 years of success in a closing sales or business development role selling software.
235809,"NetSuite Account Executive - Emerging Markets - Chicago, IL",2024-04-08T15:20:50+00:00,"Chicago, IL, United States",US,Ideal candidates are in the early stages of their sales career with 1-3 years of success in a closing sales or business development role selling software.
235810,"NetSuite Account Executive - Emerging Markets - Austin, TX",2024-04-08T15:19:52+00:00,"Austin, TX, United States",US,Ideal candidates are in the early stages of their sales career with 1-3 years of success in a closing sales or business development role selling software.
235811,"NetSuite Account Executive - Emerging Markets - Denver, CO",2024-04-08T15:17:05+00:00,"Denver, CO, United States",US,Ideal candidates are in the early stages of their sales career with 1-3 years of success in a closing sales or business development role selling software.
235812,"NetSuite Account Executive - Emerging Markets - Santa Monica, CA",2024-04-08T15:17:36+00:00,"Santa Monica, CA, United States",US,Ideal candidates are in the early stages of their sales career with 1-3 years of success in a closing sales or business development role selling software.
235957,"Associate Clinical Consultant - Columbia, MO",2024-04-08T13:33:54+00:00,"Columbia, MO, United States",US,"Hybrid role, on-site 2-3 times weekly to support Emergency Services service line. Must have RN license. This position is located in Columbia, MO."
236261,Oracle NetSuite Business Development Representative - Austin - June2024,2024-04-08T21:37:24+00:00,"Austin, TX, United States",US,First contact for prospects of Oracle business via outbound calls. Qualifies Oracle prospects and produces quality leads for the Oracle Sales Force.
236271,Oracle NetSuite Business Development Representative -Santa Monica - June2024,2024-04-08T22:03:09+00:00,"Santa Monica, CA, United States",US,First contact for prospects of Oracle business via outbound calls. Qualifies Oracle prospects and produces quality leads for the Oracle Sales Force.
236272,Oracle NetSuite Business Development Representative -Denver- June2024,2024-04-08T22:10:34+00:00,"Denver, CO, United States",US,First contact for prospects of Oracle business via outbound calls. Qualifies Oracle prospects and produces quality leads for the Oracle Sales Force.
218303,Data Center Technician (Night Shift),2024-04-05T12:50:10+00:00,"Chicago, IL, United States",US,"Data Center Technician - Day or Night Shift (TBD)
Oracle Cloud Infrastructure (OCI) has an excellent opportunity for a Data Center Technician to help us build and operate the suite at significant scale, where coordinated cloud services are broadly distributed in a multi-tenant cloud environment!  We encourage you to apply and join our team!"
232232,Software Developer Engineer,2024-04-05T00:08:32+00:00,"Seattle, WA, United States",US,"As a Software Engineer, you will be responsible for helping design, build, test, deploy and operate highly scalable services for Oracle Cloud Infrastructure’s Identity and Access division (Operator Access & Bastions)."
211250,Software Engineer Intern - Applications Development,2024-04-04T18:06:01+00:00,United States,US,"Intern Role intended for current students (BS/MS/PhD). Target Start Date: Summer 2024 
"
235534,Change Implementation Analyst,2024-04-04T14:36:32+00:00,"Kansas City, MO, United States",US,"Change Implementation Analyst: If you have the relevant experience/expertise as outlined below, please consider applying to this requisition for consideration.
Titles: Customer Service Admin Support

As a member of the Support organization, you will resolve post-sales customer inquiries via phone and electronic means. Your focus is to provide level two support including problem resolution within published goals using the Knowledge Base, writing product documentation, using Web Resources, Lab Testing, etc. to resolve issues.
"
235568,Solution Analyst,2024-04-04T17:10:25+00:00,"Kansas City, MO, United States",US,Provide client support by performing high-level Oracle Health solution tasks and resolving application-focused issues.
235572,Solution Analyst,2024-04-04T17:16:41+00:00,"Kansas City, MO, United States",US,Provide client support by performing high-level Oracle Health solution tasks and resolving application-focused issues.
235573,Solution Analyst,2024-04-04T17:19:11+00:00,"Kansas City, MO, United States",US,Provide client support by performing high-level Oracle Health solution tasks and resolving application-focused issues.
235574,Solution Analyst,2024-04-04T17:21:07+00:00,"Kansas City, MO, United States",US,Provide client support by performing high-level Oracle Health solution tasks and resolving application-focused issues.
235596,"NetSuite Account Executive - Emerging Markets - Austin, TX",2024-04-04T21:35:33+00:00,"Austin, TX, United States",US,Ideal candidates are in the early stages of their sales career with 1-3 years of success in a closing sales or business development role selling software.
235598,"NetSuite Account Executive - Emerging Markets - Austin, TX",2024-04-04T21:35:35+00:00,"Austin, TX, United States",US,Ideal candidates are in the early stages of their sales career with 1-3 years of success in a closing sales or business development role selling software.
235602,"NetSuite Account Executive - Emerging Markets - Santa Monica, CA",2024-04-04T21:35:48+00:00,"Santa Monica, CA, United States",US,Ideal candidates are in the early stages of their sales career with 1-3 years of success in a closing sales or business development role selling software.
235626,"NetSuite Account Executive - Emerging Markets - Nashville, TN / Burlington, MA",2024-04-04T21:36:07+00:00,"Nashville, TN, United States",US,Ideal candidates are in the early stages of their sales career with 1-3 years of success in a closing sales or business development role selling software.
235629,"NetSuite Account Executive - Emerging Markets - Burlington, MA / Nashville, TN",2024-04-04T21:36:10+00:00,"Burlington, MA, United States",US,Ideal candidates are in the early stages of their sales career with 1-3 years of success in a closing sales or business development role selling software.
235101,HR Analyst,2024-04-03T15:02:32+00:00,"Rocklin, CA, United States",US,"This position requires an onsite presence in our Rocklin, CA office. Local candidates will be considered. Oracle’s HR Services team strives to create and deliver a seamless and positive employee experience across the entire employee lifecycle. Leading with care and empathy, we develop efficient and simple processes, systems, policies, and programs. We deliver data that is useful and accurate to create people-related strategies across the business. We manage people data and build project management capability across HR. Our work also ensures Oracle remains protected and compliant. We strive to provide employees the resources and support they need during the most important moments in their careers."
235234,DevOps Analyst - System Analyst II - Day Shift,2024-04-03T13:15:55+00:00,United States,US,Seeking a talented DevOps Sys Analyst
235236,DevOps Analyst - System Analyst II - Night Shift,2024-04-03T13:24:46+00:00,United States,US,Seeking a talented DevOps Sys Analyst - Night Shift
235263,Data Center Facility Engineer Level 2,2024-04-03T15:56:26+00:00,"Ashburn, VA, United States",US,"Oracle Cloud Infrastructure is seeking a Data Center Facilities Engineer for our facilities in Ashburn, VA If you are familiar with how the technology industry has evolved in the last decade, you will know that everybody’s online presence is moving to the cloud and that needs to live somewhere. In 2023, Oracle is a leader in every layer of the cloud; Iaas, PaaS, SaaS as well as hosting our own corporate infrastructure. Our Ashburn facilities are critical assets and we are seeking an engineer with expertise in mission critical environments. If you have exceptional attention to detail, superior technical expertise, and a desire to grow and develop your professional skills within a challenging and complex environment, we are looking for you!
"
235264,Data Center Facility Engineer Level 2,2024-04-03T16:04:21+00:00,"Ashburn, VA, United States",US,"Oracle Cloud Infrastructure is seeking a Data Center Facilities Engineer for our facilities in Ashburn. VA If you are familiar with how the technology industry has evolved in the last decade, you will know that everybody’s online presence is moving to the cloud and that needs to live somewhere. In 2023, Oracle is a leader in every layer of the cloud; Iaas, PaaS, SaaS as well as hosting our own corporate infrastructure. Our Ashburn facilities are critical assets and we are seeking an engineer with expertise in mission critical environments. If you have exceptional attention to detail, superior technical expertise, and a desire to grow and develop your professional skills within a challenging and complex environment, we are looking for you!"
235342,Member of Technical Staff,2024-04-03T23:26:45+00:00,United States,US,We are looking for top notch engineers who are passionate about security and cloud technologies to join the OCI Security Analytics & Machine Learning team. The ideal candidate is an innovative self-starter who is looking to drive the development and delivery of large scale services.
218095,UX Design Intern - Applications Development,2024-04-02T15:30:36+00:00,United States,US,"Grow your UX Design Career with Oracle Design 
Oracle Design is seeking current undergraduate junior students and graduating seniors who are looking to enter the exciting world of User Experience (UX) Design in Summer 2024. Thrive in this crucial role! We are a group of 600+ multi-disciplinary creatives from around the globe, dedicated to making the design profession more accessible and inclusive. Come and join our diverse and dynamic team to create brand-new applications that connect, empower, and delight our users. We are excited to work with you early in your career.
"
235072,Change Implementation Analyst,2024-04-02T20:10:24+00:00,"Kansas City, MO, United States",US,Change Implementation Analyst
234555,Oracle Health Delivery Consultant I Onsite,2024-04-01T13:26:28+00:00,"Winona, MN, United States",US,Oracle Health Delivery Consultant I Onsite
234586,Customer Success Intern,2024-04-01T19:01:38+00:00,United States,US,"As a member of Oracle's Support Organization, you will be responsible for answering inbound customer calls and emails as it pertains to their support renewals. Following up on a subset of renewals in varying sized and customers in an assigned manner. You will educate customers on business practices and any associated contractual implications. Ensure customer awareness and understanding of applicable elements of the Support Portfolio. Manage exceptions for customers with issues that may delay or inhibit renewals. Identify and transfer leads to sales reps for new opportunities. Accurately forecast business targets and opportunities in assigned accounts."
234397,Solution Analyst,2024-03-29T14:35:24+00:00,"Kansas City, MO, United States",US,Provide client support by performing high-level Oracle Health solution tasks and resolving application-focused issues.
234398,Solution Analyst,2024-03-29T14:38:00+00:00,"Kansas City, MO, United States",US,Provide client support by performing high-level Oracle Health solution tasks and resolving application-focused issues.
234423,Functional EPM Cloud Engineer,2024-03-29T17:28:17+00:00,United States,US,Seeking a dynamic junior EPM Cloud Engineer with functional Oracle Cloud EPM experience.
232023,Business Development Manager - Inside Sales,2024-03-27T19:10:58+00:00,United States,US, Business Development Manager supporting North America.
220381,Senior Material Handler-Receiving,2024-03-26T20:01:16+00:00,"Redwood City, CA, United States",US,"Department
Oracle Manufacturing and Distribution (M&D) is responsible for distribution of network, desktop hardware, software, and marketing material to Oracle’s internal and external customers worldwide. M&D's mission is to continually deliver high-quality products, services, and interactions, on time, to our customers."
227225,Software Engineer,2024-03-22T22:21:49+00:00,"Seattle, WA, United States",US,"Looking for a Java / C++ software developer with passion and drive. Knowledge of Python, RESTful APIs, Cloud Technologies will be considered a strong plus."
232824,Technical Program Manager (Customer Success Services),2024-03-22T15:57:06+00:00,"Austin, TX, United States",US,"Our future success depends on hiring world-class, early in career talent who are looking to power next-generation services and solutions. We are hiring bachelor’s graduates with a diverse set of skills and experiences to work in and across multiple teams within the Customer Success Services organization. Our program is intended to enhance your overall learning experience, help build your network, and accelerate your opportunity to make an impact. "
233590,Oracle Financing Division (OFD) Intern,2024-03-22T19:36:20+00:00,"Broomfield, CO, United States",US,"As a member of OFD’s Global Strategy & Sales Enablement team, you’ll work closely with a group of experts handling demand generation, data analysis, report generation, graphic design, tool development, campaign and program management, UX/UI design, and more. The internship offers an outstanding opportunity to build global experience while working closely with sales, marketing, and other strategic functions throughout the world."
225250,Support Analyst,2024-03-19T18:31:50+00:00,United States,US,Provide front-line investigation and resolution of issues identified through an in-bound call queue or ticketing system.  This position is a full-time position.
232610,Client Services Implementation Specialist - Textura,2024-03-19T15:47:49+00:00,United States,US,"Oracle Textura Payment Management (TPM) is a cloud-based software service that streamlines the construction billing and payment process. It is the first of its kind in the industry, and since 2004 has helped clients manage $1T in construction more efficiently and with less risk. TPM is offered within the Construction and Engineering Global Business Unit (CEGBU) vertical at Oracle alongside many other products that serve this fast-growing industry."
232350,Support Technician I - ONSITE,2024-03-18T11:06:10+00:00,"Odessa, TX, United States",US,"As a Support Technician you will provide routine and non-routine information gathering, technical support and maintenance for desktop, laptop, telecom, mobile devices, and network devices. This is an ONSITE position in Odessa, TX."
232391,Solution Analyst,2024-03-18T15:14:22+00:00,"Kansas City, MO, United States",US,Provide client support by performing high-level Oracle Health solution tasks and resolving application-focused issues.
232392,Solution Analyst,2024-03-18T15:21:00+00:00,"Kansas City, MO, United States",US,Provide client support by performing high-level Oracle Health solution tasks and resolving application-focused issues.
232395,Solution Analyst,2024-03-18T15:31:30+00:00,"Kansas City, MO, United States",US,Provide client support by performing high-level Oracle Health solution tasks and resolving application-focused issues.
232210,Business Development Consultant_Austin,2024-03-15T18:32:37+00:00,"Austin, TX, United States",US,First contact for prospects of Oracle business via outbound calls. Qualifies Oracle prospects and produces quality leads for the Oracle Sales Force.
224028,Software Engineer,2024-03-15T22:26:48+00:00,"Austin, TX, United States",US,"Software Engineer at Oracle Cloud Infrastructure (OCI) is a challenging role where you can make a meaningful impact. Complex and critical projects with significant technical depth.

"
217735,Applications Developer,2024-03-14T17:05:04+00:00,United States,US,"Work on Operations Team dealing with Customer Patches, Internal dev environment creation, patching and maintaining the dev codelines."
232083,Support Technician I - ONSITE,2024-03-14T21:35:19+00:00,"Winona, MN, United States",US,"As a Support Technician you will provide routine and non-routine information gathering, technical support and maintenance for desktop, laptop, telecom, mobile devices, and network devices. This is an ONSITE position in Winona, MN."
218231,"System Engineer 1, Data Protection",2024-03-12T01:58:26+00:00,"Kansas City, MO, United States",US,"Looking for a Systems Engineer (Data Protection) familiar with managing and supporting Cohesity DataProtect and Veritas NetBackup.
"
231369,Solution Analyst,2024-03-11T13:57:40+00:00,"Kansas City, MO, United States",US,Provide client support by performing high-level Oracle Health solution tasks and resolving application-focused issues.
231370,Solution Analyst,2024-03-11T14:04:10+00:00,"Kansas City, MO, United States",US,Provide client support by performing high-level Oracle Health solution tasks and resolving application-focused issues.
231371,Solution Analyst,2024-03-11T14:06:14+00:00,"Kansas City, MO, United States",US,Provide client support by performing high-level Oracle Health solution tasks and resolving application-focused issues.
231441,GenO Puerto Rico  /Pasantía Estudiantes,2024-03-11T20:44:00+00:00,Puerto Rico,PR,GenO Puerto Rico 
230628,Support Technician I ONSITE,2024-03-06T15:23:23+00:00,"Valhalla, NY, United States",US,"Come and join us in Valhalla, NY as a Support Technician and help to make a difference!  As a Support Technician I, you will provide day-to-day technical support for end user hardware and software needs and project-based support onsite in Valhalla, NY.  This is an ONSITE position."
230632,Business Development Consultant_Nashville_Summer,2024-03-06T15:54:00+00:00,"Nashville, TN, United States",US,First contact for prospects of Oracle business via outbound calls. Qualifies Oracle prospects and produces quality leads for the Oracle Sales Force.
230669,Sr Change Implementation Analyst,2024-03-06T18:40:45+00:00,"Kansas City, MO, United States",US,"The Senior Change Implementation Analyst role is a mid-level support job in Support Services, Global Services organization. This role is responsible to perform solution-related service request configuration for application maintenance."
230670,Sr Change Implementation Analyst,2024-03-06T19:00:03+00:00,"Kansas City, MO, United States",US,"The Senior Change Implementation Analyst role is a mid-level support job in Support Services, Global Services organization. This role is responsible to perform solution-related service request configuration for application maintenance."
230486,Business Development Consultant - Burlington - Summer 2024,2024-03-05T19:57:07+00:00,"Burlington, MA, United States",US,First contact for prospects of Oracle business via outbound calls. Qualifies Oracle prospects and produces quality leads for the Oracle Sales Force.
223879,Software Developer 2,2024-03-02T02:36:00+00:00,"Santa Clara, CA, United States",US,"The File Storage Service team is looking for hands-on engineers with expertise and passion in solving difficult problems in distributed systems, large-scale storage, and highly available services. If this is you, you can be part of the team that drives the best-in-class File Storage Service into the next phase of its development. These are exciting times for the service - we are growing fast and delivering innovative, enterprise-class features to satisfy our customers' most demanding file system workloads. An engineer at any level can have a significant technical and business impact."
219282,MySQL HeatWave Business Development Consultant,2024-02-27T21:13:51+00:00,"Austin, TX, United States",US,"We are looking for passionate, skilled, globally minded thinkers and doers who themselves live and breathe the online world we are serving. We are very much about technical innovation but at the end of the day our goal is financial success for all involved. At Oracle, you can advance on your career as a domain expert or as a manager and leader."
225705,Inside Sales Executive – Oracle Health,2024-02-27T19:58:36+00:00,"Kansas City, MO, United States",US,Inside Sales Executive -Oracle Health 
223982,Sr Network Reliability Engineer,2024-02-26T17:56:30+00:00,"Austin, TX, United States",US,We are looking for a strong network engineer with Network Operations and Python Development experience.
224083,Software Developer,2024-02-21T21:01:49+00:00,United States,US,Looking for a talented and passionate software engineer to join OCI Infrastructure Delivery Engineering team. The team will be responsible for building services and tools to accelerate the process by which OCI grows its compute and network capacity
228583,Biomedical Equipment Technician I ONSITE,2024-02-21T14:47:37+00:00,"Kansas City, MO, United States",US,"As a Biomedical Equipment Technician, you will be responsible for providing technical support to medical equipment users and managing medical equipment maintenance, calibration, and service onsite at a local Kansas City Hospital.  This is an ONSITE position in Kansas City."
227925,Technical Analyst 1-Support,2024-02-15T20:54:41+00:00,"Malvern, PA, United States",US,"Technical Analyst 1- Support
Malvern, PA United States

Are you a tech-savvy individual with exceptional communication skills and a talent for analyzing complex technical issues and providing effective solutions? We're looking for a Technical Support Analyst to join our team and provide top-notch technical assistance to our valued customers. "
227199,Software Development Engineer,2024-02-12T20:57:05+00:00,United States,US,"Design, develop, troubleshoot and debug software programs for databases, applications, tools, networks etc."
226939,Test Engineering Software Developer,2024-02-09T20:24:36+00:00,"Santa Clara, CA, United States",US,"Looking for a test software developer to design, develop, and debug software for testing Oracle servers in high-volume manufacturing with skills: Linux, Perl, Python, shell scripting, TCL"
220630,Data Scientist - Network Capacity Planning,2024-02-08T05:16:31+00:00,"Seattle, WA, United States",US,The Network Capacity Planning & Forecasting Team is seeking a Senior Data Scientist with networking experience and solid development experience.  
226164,Global Technology Procurement Strategic Buyer Intern,2024-02-06T00:26:17+00:00,"Rocklin, CA, United States",US,"Global Technology Procurement delivers sourcing, supplier management and contract negotiation services to optimize spend and mitigate risk for Oracle. The category team provides expertise on matters related to the procurement of Technology solutions within Oracle, collaborating with internal stakeholders and suppliers to fulfill Oracle's business needs. Typical products or services included in this space are Software, Software as a Service, Hardware, Cloud Compute, and 3rd Party Technology Services."
224992,Solution Analyst,2024-01-26T17:17:34+00:00,United States,US,Provide support at client locations to perform high-level Oracle Cerner solution tasks and resolve application-focused issues.
224993,Solution Analyst,2024-01-26T17:27:53+00:00,United States,US,Provide support at client locations to perform high-level Oracle Cerner solution tasks and resolve application-focused issues.
224994,Solution Analyst,2024-01-26T17:32:31+00:00,United States,US,Provide support at client locations to perform high-level Oracle Cerner solution tasks and resolve application-focused issues.
224868,Senior Data Center Technician,2024-01-25T19:21:22+00:00,"Ashburn, VA, United States",US,"As an Oracle Data Center Senior Engineer, you will be the technical liaison between the technology teams and the Data Center Environment and will be key in maintaining the Operational run aspects. You will be supporting our growth path and will be recognized as a ‘technical expert’ with a focus on core Data Center infrastructure. You will troubleshoot and solve all but the most complex infrastructure issues."
224697,Solution Analyst,2024-01-24T19:17:48+00:00,United States,US,Provide support at client locations to perform high-level Oracle Cerner solution tasks and resolve application-focused issues.
224498,Epidemiology Internship- Summer 2024,2024-01-23T20:05:42+00:00,United States,US,"Epidemiology internship with Cerner Enviza, an Oracle Health Company. 

Seeking current MPH students with at least 1 year of degree program completed.
"
217814,Solution Analyst,2023-11-13T22:51:49+00:00,United States,US,Provide support at client locations to perform high-level Oracle Cerner solution tasks and resolve application-focused issues.
211167,Software Engineer Intern - Global Industry Unit,2023-11-01T14:50:49+00:00,United States,US,Must be enrolled in a university prior to and following internship completion.
211157,Software Engineer - Database Technologies,2023-10-31T20:59:58+00:00,United States,US,"New College Grad Role intended for current students (BS/MS/PhD): candidate will have graduated within 12 months of their actual start date (Start date for all new grad roles: Summer/ Fall 2024)

Design, develop, troubleshoot and debug software programs for databases, applications, tools, networks etc."
